web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>97, "senderType"=>"agent", "text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó", "timestamp"=>"2026-06-16T19:31:28Z", "s... (via streamed from conversations_channel)
web-1  |   [1m[36mAccount Load (1.0ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (0.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.8ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 44ms (Views: 9.9ms | ActiveRecord: 5.6ms (5 queries, 0 cached) | GC: 1.7ms)
web-1  | 
web-1  | 
web-1  | Processing by NotificationsController#index as HTML
web-1  | Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  |   
web-1  | ActionDispatch::Request::Session::DisabledSessionError (Your application has sessions disabled. To write to the session you must first configure a session store):
web-1  |   
web-1  | actionpack (8.1.3) lib/action_dispatch/request/session.rb:263:in `load_for_write!'
web-1  | actionpack (8.1.3) lib/action_dispatch/request/session.rb:155:in `[]='
web-1  | devise (5.0.4) lib/devise/controllers/store_location.rb:40:in `store_location_for'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:256:in `store_location!'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:87:in `redirect'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:48:in `respond'
web-1  | actionpack (8.1.3) lib/abstract_controller/base.rb:221:in `process_action'
web-1  | actionpack (8.1.3) lib/abstract_controller/callbacks.rb:267:in `block in process_action'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:121:in `block in run_callbacks'
web-1  | i18n (1.14.8) lib/i18n.rb:354:in `with_locale'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:23:in `block in <class:FailureApp>'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:130:in `instance_exec'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:130:in `block in run_callbacks'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:141:in `run_callbacks'
web-1  | actionpack (8.1.3) lib/abstract_controller/callbacks.rb:266:in `process_action'
web-1  | actionpack (8.1.3) lib/abstract_controller/base.rb:154:in `process'
web-1  | actionpack (8.1.3) lib/action_controller/metal.rb:252:in `dispatch'
web-1  | actionpack (8.1.3) lib/action_controller/metal.rb:319:in `block in action'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:28:in `call'
web-1  | devise (5.0.4) lib/devise/delegator.rb:7:in `call'
web-1  | warden (1.2.9) lib/warden/manager.rb:143:in `call_failure_app'
web-1  | warden (1.2.9) lib/warden/manager.rb:129:in `process_unauthenticated'
web-1  | warden (1.2.9) lib/warden/manager.rb:44:in `call'
web-1  | rack (3.2.6) lib/rack/etag.rb:29:in `call'
web-1  | rack (3.2.6) lib/rack/conditional_get.rb:31:in `call'
web-1  | rack (3.2.6) lib/rack/head.rb:15:in `call'
web-1  | activerecord (8.1.3) lib/active_record/migration.rb:671:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:101:in `run_callbacks'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/executor.rb:20:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
web-1  | railties (8.1.3) lib/rails/rack/logger.rb:41:in `call_app'
web-1  | railties (8.1.3) lib/rails/rack/logger.rb:29:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/remote_ip.rb:98:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/request_id.rb:34:in `call'
web-1  | rack (3.2.6) lib/rack/runtime.rb:24:in `call'
web-1  | activesupport (8.1.3) lib/active_support/cache/strategy/local_cache_middleware.rb:30:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/executor.rb:20:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/static.rb:27:in `call'
web-1  | rack (3.2.6) lib/rack/sendfile.rb:131:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
web-1  | rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
web-1  | railties (8.1.3) lib/rails/engine.rb:534:in `call'
web-1  | puma (8.0.2) lib/puma/configuration.rb:305:in `call'
web-1  | puma (8.0.2) lib/puma/response.rb:79:in `block in handle_request'
web-1  | puma (8.0.2) lib/puma/thread_pool.rb:434:in `with_force_shutdown'
web-1  | puma (8.0.2) lib/puma/response.rb:78:in `handle_request'
web-1  | puma (8.0.2) lib/puma/server.rb:508:in `process_client'
web-1  | puma (8.0.2) lib/puma/server.rb:263:in `block in run'
web-1  | puma (8.0.2) lib/puma/thread_pool.rb:246:in `block in spawn_thread'
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:15 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "remoteJidAlt"=>"559182935558@s.whatsapp.net", "fromMe"=>false, "id"=>"AC235F381D56D7F5200B0FCBBEDC6E18", "participant"=>"", "addressingMode"=>"lid"}, "messageTimestamp"=>1781638632, "pushName"=>"Balbis", "broadcast"=>false, "message"=>{"conversation"=>"Tem foto?", "messageContextInfo"=>{"deviceListMetadata"=>{"senderKeyHash"=>"nstPfeSlXlRBYA==", "senderTimestamp"=>"1781108861", "recipientKeyHash"=>"eK95jJ7AghMEKg==", "recipientTimestamp"=>"1781471941"}, "deviceListMetadataVersion"=>2, "messageSecret"=>"[FILTERED]"}}}], "type"=>"notify"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "remoteJidAlt"=>"559182935558@s.whatsapp.net", "fromMe"=>false, "id"=>"AC235F381D56D7F5200B0FCBBEDC6E18", "participant"=>"", "addressingMode"=>"lid"}, "messageTimestamp"=>1781638632, "pushName"=>"Balbis", "broadcast"=>false, "message"=>{"conversation"=>"Tem foto?", "messageContextInfo"=>{"deviceListMetadata"=>{"senderKeyHash"=>"nstPfeSlXlRBYA==", "senderTimestamp"=>"1781108861", "recipientKeyHash"=>"eK95jJ7AghMEKg==", "recipientTimestamp"=>"1781471941"}, "deviceListMetadataVersion"=>2, "messageSecret"=>"[FILTERED]"}}}], "type"=>"notify"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (1.3ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Incoming MSG Payload: {"key":{"remoteJid":"49444250742890@lid","remoteJidAlt":"559182935558@s.whatsapp.net","fromMe":false,"id":"AC235F381D56D7F5200B0FCBBEDC6E18","participant":"","addressingMode":"lid"},"messageTimestamp":1781638632,"pushName":"Balbis","broadcast":false,"message":{"conversation":"Tem foto?","messageContextInfo":{"deviceListMetadata":{"senderKeyHash":"nstPfeSlXlRBYA==","senderTimestamp":"1781108861","recipientKeyHash":"eK95jJ7AghMEKg==","recipientTimestamp":"1781471941"},"deviceListMetadataVersion":2,"messageSecret":"o/hGfLlS6D3vU62vqcRNpwc4cj2BOx/rKWYLlA8FUZs="}}}
web-1  |   [1m[36mMessage Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "messages" WHERE "messages"."source_id" = 'AC235F381D56D7F5200B0FCBBEDC6E18' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:127:in `block in handle_messages_upsert'
web-1  |   [1m[36mConversation Load (1.1ms)[0m  [1m[34mSELECT "conversations".* FROM "conversations" WHERE "conversations"."inbox_id" = 12 ORDER BY "conversations"."id" ASC LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:130:in `block in handle_messages_upsert'
web-1  |   [1m[36mAccount Load (0.9ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:130:in `block in handle_messages_upsert'
web-1  |   [1m[36mContact Load (1.0ms)[0m  [1m[34mSELECT "contacts".* FROM "contacts" WHERE "contacts"."phone" = '+559182935558' AND "contacts"."account_id" = 11 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:133:in `block in handle_messages_upsert'
web-1  |   [1m[36mConversation Load (3.3ms)[0m  [1m[34mSELECT "conversations".* FROM "conversations" WHERE "conversations"."contact_id" = 12 AND "conversations"."inbox_id" = 12 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:167:in `block in handle_messages_upsert'
web-1  |   [1m[36mCACHE Account Load (0.0ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:174:in `block in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (10.5ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'Contact', 12, 'Tem foto?', FALSE, 1, '2026-06-16 19:37:16.432268', '2026-06-16 19:37:16.432268', 'AC235F381D56D7F5200B0FCBBEDC6E18') RETURNING "id" /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (6.9ms)[0m  [1m[35mCOMMIT /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mActiveStorage::Attachment Load (1.2ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 104 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>104, :senderType=>"contact", :text=>"Tem foto?", :timestamp=>"2026-06-16T19:37:16Z", :status=>"delivered", :agentName=>nil, :isPrivate=>false, :attachmentUrl=>nil, :attachmentType=>nil}}
web-1  | Completed 200 OK in 108ms (Views: 0.2ms | ActiveRecord: 27.2ms (9 queries, 1 cached) | GC: 8.9ms)
web-1  | 
web-1  | 
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>104, "senderType"=>"contact", "text"=>"Tem foto?", "timestamp"=>"2026-06-16T19:37:16Z", "status"=>"delivered", "agentName"=>nil, "isPrivate"=>false, "attachmentUrl"=>nil, "attachmentType"=>nil}} (via streamed from conversations_channel)
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:37:18 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.1ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (0.7ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.1ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 37ms (Views: 11.0ms | ActiveRecord: 5.6ms (5 queries, 0 cached) | GC: 1.2ms)
web-1  | 
web-1  | 
web-1  | Iniciando AiAssistantService para a conversa 13
web-1  |   [1m[36mGlobalSetting Load (2.7ms)[0m  [1m[34mSELECT "global_settings".* FROM "global_settings" WHERE "global_settings"."key" = 'openai_api_key' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:7:in `initialize'
web-1  |   [1m[36mMessage Load (1.7ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."conversation_id" = 13 ORDER BY "messages"."created_at" DESC LIMIT 15 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:62:in `build_message_history'
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:37:28 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.9ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (0.8ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.0ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 33ms (Views: 11.3ms | ActiveRecord: 4.3ms (5 queries, 0 cached) | GC: 0.2ms)
web-1  | 
web-1  | 
web-1  | Baileys send_message response code: 200, body: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB04FFC3B9598A7206851"},"messageTimestamp":{"low":1781638651,"high":0,"unsigned":true}}}
web-1  | Baileys API Response: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB04FFC3B9598A7206851"},"messageTimestamp":{"low":1781638651,"high":0,"unsigned":true}}}
web-1  |   [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mBEGIN /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (10.8ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'User', NULL, 'Infelizmente, n├úo tenho acesso ├ás fotos dos im├│veis no momento. Mas posso agendar uma visita para voc├¬ conhecer o apartamento pessoalmente. O que acha? ­ƒÅí', FALSE, 1, '2026-06-16 19:37:31.435618', '2026-06-16 19:37:31.435618', 'ai_8d6090316d81acd9') RETURNING "id" /*application='CrmBackend'*/[0m
